"INFORMATION TYPE","DATE","MARKET PARTICIPANT","FACILITY NAME","FACILITY REGISTRATION STATUS","COMMISSIONING GENERATION FACILITY","FACILITY GENERATION TYPE","EMBEDDED STATUS","MAX GENERATION CAPACITY (MW)","MIN STABLE LOAD (MW)","MAX LOAD CURTAILMENT CAPACITY (MW)","MAX REGULATION CAPACITY (MW)","MAX PRIMARY RESERVE CAPACITY (MW)","MAX SECONDARY RESERVE CAPACITY (MW)","MAX CONTINGENCY RESERVE CAPACITY (MW)","FREQUENCY RESPONSIVE STATUS","LAST CHANGE DATE"
"RC","25-Apr-2024","AIR LIQUIDE SINGAPORE PTE LTD","DG : SOXHYD : GENR 2","GRF","-","ST","Y","13.600","-","-","-","-","-","-","NFR","29-Mar-2017"
"RC","25-Apr-2024","CLEANTECH SOLAR SGP ASSETS","IGS : 26TUAS12 : PV CTC1","GSF","-","IGS","Y","0.150","0.000","-","-","-","-","-","NFR","19-Mar-2019"
"RC","25-Apr-2024","CLEANTECH SOLAR SGP ASSETS","IGS : 6TSTH15 : PV CDT1","GSF","-","IGS","N","0.500","0.000","-","-","-","-","-","NFR","19-Nov-2019"
"RC","25-Apr-2024","CLEANTECH SOLAR SGP ASSETS","IGS : JKCIR : PV YMZ1","GSF","-","IGS","Y","1.260","0.000","-","-","-","-","-","NFR","20-Oct-2017"
"RC","25-Apr-2024","DIAMOND ELECTRIC PTE LTD","IL_DIA : JURISLD : COMP01","-","-","-","-","-","-","7.200","-","-","-","7.200","-","15-Dec-2022"
"RC","25-Apr-2024","DIAMOND ELECTRIC PTE LTD","IL_DIA : JURISLD : COMP02","-","-","-","-","-","-","0.000","-","-","-","3.800","-","23-Jan-2024"
"RC","25-Apr-2024","DIAMOND ELECTRIC PTE LTD","IL_DIA : JURISLD : REC01","-","-","-","-","-","-","4.000","-","-","-","2.700","-","28-Mar-2023"
"RC","25-Apr-2024","DIAMOND ELECTRIC PTE LTD","IL_DIA : SRYA : COMP01","-","-","-","-","-","-","0.000","-","-","-","2.000","-","26-Jul-2023"
"RC","25-Apr-2024","DIAMOND ELECTRIC PTE LTD","IL_DIA : UJRNG1 : COMP01","-","-","-","-","-","-","8.000","-","-","-","-","-","08-Feb-2024"
"RC","25-Apr-2024","ENGIE SOUTH EAST ASIA PTE LTD","IGS_A : ENGIESEA : PGIM1BL","GSF","-","IGS","N","1.870","0.000","-","-","-","-","-","NFR","05-Dec-2023"
"RC","25-Apr-2024","EXXONMOBIL ASIA PACIFIC","AGCEXXON : EXXON : EXON G3","GRF","-","CCGT/COGEN/TRIGEN","Y","110.000","-","-","-","-","-","-","NFR","30-Apr-2013"
"RC","25-Apr-2024","EXXONMOBIL ASIA PACIFIC","AGCEXXON : EXXON : EXON G4","GRF","-","CCGT/COGEN/TRIGEN","Y","110.000","-","-","-","-","-","-","NFR","30-Apr-2013"
"RC","25-Apr-2024","EXXONMOBIL ASIA PACIFIC","AGCEXXON : EXXON : EXON GA","GRF","-","CCGT/COGEN/TRIGEN","Y","40.300","-","-","-","-","-","-","NFR","01-Jun-2018"
"RC","25-Apr-2024","EXXONMOBIL ASIA PACIFIC","AGCEXXON : EXXON : EXON GB","GRF","-","CCGT/COGEN/TRIGEN","Y","40.300","-","-","-","-","-","-","NFR","01-Jun-2018"
"RC","25-Apr-2024","GREEN POWER ASIA PTE LTD","DG : GPAFOL : GENR","GSF","-","CCGT/COGEN/TRIGEN","Y","7.960","0.000","-","-","-","-","-","NFR","20-Apr-2016"
"RC","25-Apr-2024","HTSG ATO AIMS APAC REIT","IGS_A : HTSGAIMS : AA REITP","GSF","-","IGS","N","8.300","0.000","-","-","-","-","-","NFR","05-Oct-2023"
"RC","25-Apr-2024","JE GREEN SOLUTIONS PTE LTD","DG : CGNPCB : GENR","GSF","-","CCGT/COGEN/TRIGEN","N","9.900","0.000","-","-","-","-","-","NFR","07-Jun-2019"
"RC","25-Apr-2024","JUST ELECTRIC PTE LTD","IL_TJK : MELTSHOP : DR NATS1","-","-","-","-","-","-","48.000","-","-","-","-","-","23-May-2023"
"RC","25-Apr-2024","KEPPEL ELECTRIC PTE LTD","IMPORT : KEPPEL : LTMS1","GRF","-","IMPORT","N","100.000","30.000","-","-","-","-","-","NFR","13-Jun-2022"
"RC","25-Apr-2024","KEPPEL ELECTRIC PTE LTD","IL_KDHCS : BIOWAY : CHLL_P03","-","-","-","-","-","-","0.000","-","-","-","1.000","-","19-Oct-2021"
"RC","25-Apr-2024","KEPPEL ELECTRIC PTE LTD","IL_KDHCS : CHNGBPC2 : CHLL_P01","-","-","-","-","-","-","0.000","-","-","-","1.000","-","19-Oct-2021"
"RC","25-Apr-2024","KEPPEL MERLIMAU COGEN","AGCKMCG : KEPPEL : KMCBLK1","GRF","-","CCGT/COGEN/TRIGEN","N","245.000","-","-","8.500","29.400","-","86.900","FR","01-Oct-2017"
"RC","25-Apr-2024","KEPPEL MERLIMAU COGEN","AGCKMCG : KEPPEL : KMCBLK2","GRF","-","CCGT/COGEN/TRIGEN","N","245.000","-","-","8.500","27.000","-","89.900","FR","01-Oct-2017"
"RC","25-Apr-2024","KEPPEL MERLIMAU COGEN","AGCKMCG : KEPPEL : KMCBLK3","GRF","-","CCGT/COGEN/TRIGEN","N","410.000","-","-","15.000","49.760","-","144.010","FR","01-Oct-2017"
"RC","25-Apr-2024","KEPPEL MERLIMAU COGEN","AGCKMCG : KEPPEL : KMCBLK4","GRF","-","CCGT/COGEN/TRIGEN","N","420.000","-","-","15.000","55.500","-","157.200","FR","31-Aug-2023"
"RC","25-Apr-2024","LYS GENCO BETA PTE LTD","IGS : SELETAR : PV RR1","GSF","-","IGS","Y","1.860","0.000","-","-","-","-","-","NFR","15-Aug-2017"
"RC","25-Apr-2024","NATIONAL ENVIRONMENT AGENCY","ENV : TUAS : GENR1","GRF","-","ST","N","47.800","-","-","-","-","-","-","NFR","29-Jul-2003"
"RC","25-Apr-2024","NATIONAL ENVIRONMENT AGENCY","ENV : TUASSTH : GENR1","GRF","-","ST","N","132.000","-","-","-","-","-","-","NFR","29-Jul-2003"
"RC","25-Apr-2024","PACIFICLIGHT POWER PTE LTD","AGCPACL : PACLIGHT : PACLBLK1","GRF","-","CCGT/COGEN/TRIGEN","N","415.000","-","-","13.000","39.220","-","130.113","FR","11-Apr-2024"
"RC","25-Apr-2024","PACIFICLIGHT POWER PTE LTD","AGCPACL : PACLIGHT : PACLBLK2","GRF","-","CCGT/COGEN/TRIGEN","N","415.000","-","-","13.000","37.690","-","127.291","FR","24-Oct-2023"
"RC","25-Apr-2024","PSA CORPORATION LIMITED","AGCESS : ESS : ESSP U1","GRF","-","BATTERY","Y","2.200","-","-","1.050","-","-","-","NFR","01-Mar-2023"
"RC","25-Apr-2024","PUBLIC UTILITIES BOARD","IGS : TENG_RES : PV PUB1","GSF","-","IGS","N","0.803","0.000","-","-","-","-","-","NFR","09-Nov-2017"
"RC","25-Apr-2024","SEMBCORP COGEN","AGCESS : SAKRA : SBSA U1","GRF","-","BATTERY","N","100.000","-","-","100.000","100.000","-","100.000","FR","01-Dec-2022"
"RC","25-Apr-2024","SEMBCORP COGEN","AGCESS : BANYAN : SBBA U1","GRF","-","BATTERY","N","100.000","-","-","100.000","100.000","-","100.000","FR","01-Dec-2022"
"RC","25-Apr-2024","SEMBCORP COGEN","AGCSKCG : SAKRA : SKRA G1","GRF","-","CCGT/COGEN/TRIGEN","N","392.500","-","-","10.000","40.000","-","100.000","FR","01-Oct-2017"
"RC","25-Apr-2024","SEMBCORP COGEN","AGCSKCG : SAKRA : SKRA G2","GRF","-","CCGT/COGEN/TRIGEN","N","392.500","-","-","10.000","42.000","-","100.000","FR","01-Oct-2017"
"RC","25-Apr-2024","SEMBCORP COGEN","AGCSMBG : BANYAN : SEMBCCP3","GRF","-","CCGT/COGEN/TRIGEN","N","403.800","-","-","15.000","50.100","-","150.000","FR","01-Oct-2017"
"RC","25-Apr-2024","SEMBCORP FLOATING SOLAR SG","IGS : 500JAI : PV TGH","GSF","-","IGS","N","40.000","0.000","-","-","-","-","-","NFR","01-Mar-2022"
"RC","25-Apr-2024","SEMBCORP SOLAR SINGAPORE","IGS : 5BUROHL : PV SEJF1","GSF","-","IGS","Y","0.660","0.000","-","-","-","-","-","NFR","11-Jan-2019"
"RC","25-Apr-2024","SEMBCORP SOLAR SINGAPORE","IGS : 5CHASL : PV CLT3","GSF","-","IGS","Y","0.720","0.000","-","-","-","-","-","NFR","16-Aug-2019"
"RC","25-Apr-2024","SEMBCORP SOLAR SINGAPORE","IGS : JLN.IBR : PV APB1","GSF","-","IGS","Y","1.560","0.000","-","-","-","-","-","NFR","25-Aug-2017"
"RC","25-Apr-2024","SEMBCORP SOLAR SINGAPORE","IGS : 83JKC : PV CPRN2","GSF","-","IGS","Y","0.840","0.000","-","-","-","-","-","NFR","25-Jul-2019"
"RC","25-Apr-2024","SEMBCORP SOLAR SINGAPORE","IGS : 8BULIMAV : PV SCC1","GSF","-","IGS","Y","3.040","0.000","-","-","-","-","-","NFR","20-Sep-2022"
"RC","25-Apr-2024","SEMBCORP SOLAR SINGAPORE","IGS : 90INTRD : PV CPRN1","GSF","-","IGS","Y","0.600","0.000","-","-","-","-","-","NFR","17-Jul-2019"
"RC","25-Apr-2024","SEMBCORP SOLAR SINGAPORE","IGS : 9APR : PV CEC1","GSF","-","IGS","Y","5.280","0.000","-","-","-","-","-","NFR","15-Nov-2019"
"RC","25-Apr-2024","SEMBCORP SOLAR SINGAPORE","IGS : 9CHGSTH : PV ACD5","GSF","-","IGS","Y","0.660","0.000","-","-","-","-","-","NFR","06-Mar-2020"
"RC","25-Apr-2024","SEMBCORP SOLAR SINGAPORE","IGS : BDKSTH1 : PV KSL1","GSF","-","IGS","Y","0.156","0.000","-","-","-","-","-","NFR","22-Oct-2019"
"RC","25-Apr-2024","SEMBCORP SOLAR SINGAPORE","IGS : 2ATUASBL : PV TBL","GSF","-","IGS","N","13.320","0.000","-","-","-","-","-","NFR","29-Jul-2022"
"RC","25-Apr-2024","SEMBCORP SOLAR SINGAPORE","IGS : 2SERPL : PV BTSC1","GSF","-","IGS","Y","0.960","0.000","-","-","-","-","-","NFR","11-Jan-2019"
"RC","25-Apr-2024","SEMBCORP SOLAR SINGAPORE","IGS : 2SNKSTH : PV ACD6","GSF","-","IGS","Y","0.240","0.000","-","-","-","-","-","NFR","06-Mar-2020"
"RC","25-Apr-2024","SEMBCORP SOLAR SINGAPORE","IGS : 315JAIB : PV HBTN1","GSF","-","IGS","Y","1.260","0.000","-","-","-","-","-","NFR","16-Apr-2019"
"RC","25-Apr-2024","SEMBCORP SOLAR SINGAPORE","IGS : 32JRGPRT : PV HCC1","GSF","-","IGS","Y","0.216","0.000","-","-","-","-","-","NFR","03-Oct-2019"
"RC","25-Apr-2024","SEMBCORP SOLAR SINGAPORE","IGS : 3CHANRTH : PV ACD3","GSF","-","IGS","Y","1.440","0.000","-","-","-","-","-","NFR","17-Jan-2020"
"RC","25-Apr-2024","SEMBCORP SOLAR SINGAPORE","IGS : 19LYW : PV STI1","GSF","-","IGS","Y","0.720","0.000","-","-","-","-","-","NFR","25-Oct-2019"
"RC","25-Apr-2024","SEMBCORP SOLAR SINGAPORE","IGS : 19TUSA20 : PV HTT1","GSF","-","IGS","Y","0.432","0.000","-","-","-","-","-","NFR","19-Sep-2018"
"RC","25-Apr-2024","SEMBCORP SOLAR SINGAPORE","IGS : 1CBPRK : PV ACD1","GSF","-","IGS","Y","0.120","0.000","-","-","-","-","-","NFR","06-Dec-2019"
"RC","25-Apr-2024","SEMBCORP SOLAR SINGAPORE","IGS : 21LYW : PV STI2","GSF","-","IGS","Y","1.020","0.000","-","-","-","-","-","NFR","25-Oct-2019"
"RC","25-Apr-2024","SEMBCORP SOLAR SINGAPORE","IGS : 24PENJ : PV CLT1","GSF","-","IGS","Y","5.280","0.000","-","-","-","-","-","NFR","08-Aug-2019"
"RC","25-Apr-2024","SEMBCORP SOLAR SINGAPORE","IGS : 40PENJL : PV ACD4","GSF","-","IGS","Y","4.812","0.000","-","-","-","-","-","NFR","04-Feb-2020"
"RC","25-Apr-2024","SEMBCORP SOLAR SINGAPORE","IGS : 41TUASWD : PV TWD","GSF","-","IGS","N","1.200","0.000","-","-","-","-","-","NFR","10-May-2022"
"RC","25-Apr-2024","SEMBCORP SOLAR SINGAPORE","IGS : 49PAND : PV CLT2","GSF","-","IGS","Y","0.660","0.000","-","-","-","-","-","NFR","08-Aug-2019"
"RC","25-Apr-2024","SEMBCORP SOLAR SINGAPORE","IGS : 10AMK : PV ACD2","GSF","-","IGS","Y","0.300","0.000","-","-","-","-","-","NFR","17-Jan-2020"
"RC","25-Apr-2024","SEMBCORP SOLAR SINGAPORE","IGS : 10CHGEC : PV NWTR1","GSF","-","IGS","Y","0.953","0.000","-","-","-","-","-","NFR","13-Jun-2019"
"RC","25-Apr-2024","SEMBCORP SOLAR SINGAPORE","IGS : TUASLK4 : PV 3MIS1","GSF","-","IGS","Y","1.980","0.000","-","-","-","-","-","NFR","29-Jun-2018"
"RC","25-Apr-2024","SEMBCORP SOLAR SINGAPORE","IGS : TUASSTH : PV HBTN2","GSF","-","IGS","Y","3.852","0.000","-","-","-","-","-","NFR","09-May-2019"
"RC","25-Apr-2024","SEMBCORP SOLAR SINGAPORE","IGS : TWEST37 : PV KSL2","GSF","-","IGS","Y","1.320","0.000","-","-","-","-","-","NFR","01-Nov-2019"
"RC","25-Apr-2024","SEMBCORP SOLAR SINGAPORE","IGS : SELETAR : PV STAE1","GSF","-","IGS","Y","1.728","0.000","-","-","-","-","-","NFR","27-Mar-2018"
"RC","25-Apr-2024","SEMBCORP SOLAR SINGAPORE","IGS : CHNGNTH : PV SASC1","GSF","-","IGS","Y","2.016","0.000","-","-","-","-","-","NFR","31-Jan-2018"
"RC","25-Apr-2024","SEMBCORP SOLAR SINGAPORE","IGS_A : SEMBSOL : SOLROOF3","GSF","-","IGS","N","2.052","0.000","-","-","-","-","-","NFR","18-Jan-2024"
"RC","25-Apr-2024","SEMBCORP SOLAR SINGAPORE","IGS_A : TAMPST93 : SOLROOF2","GSF","-","IGS","N","11.108","0.000","-","-","-","-","-","NFR","29-Feb-2024"
"RC","25-Apr-2024","SENOKO ENERGY PTE LTD","POWSNKO : CCP S1 : SNKCCP1","GRF","-","CCGT/COGEN/TRIGEN","N","425.000","-","-","11.000","44.000","-","170.000","FR","01-Oct-2017"
"RC","25-Apr-2024","SENOKO ENERGY PTE LTD","POWSNKO : CCP S1 : SNKCCP2","GRF","-","CCGT/COGEN/TRIGEN","N","425.000","-","-","11.000","39.380","-","170.000","FR","01-Oct-2017"
"RC","25-Apr-2024","SENOKO ENERGY PTE LTD","POWSNKO : CCP S3 : SNKCCP3","GRF","-","CCGT/COGEN/TRIGEN","N","365.000","-","-","10.000","40.000","-","100.000","FR","01-Oct-2017"
"RC","25-Apr-2024","SENOKO ENERGY PTE LTD","POWSNKO : CCP S3 : SNKCCP4","GRF","-","CCGT/COGEN/TRIGEN","N","365.000","-","-","10.000","45.500","-","100.000","FR","07-Jun-2019"
"RC","25-Apr-2024","SENOKO ENERGY PTE LTD","POWSNKO : CCP S3 : SNKCCP5","GRF","-","CCGT/COGEN/TRIGEN","N","365.000","-","-","10.000","38.000","-","100.000","FR","01-Oct-2017"
"RC","25-Apr-2024","SENOKO ENERGY PTE LTD","POWSNKO : CCP S3 : SNKCCP6","GRF","-","CCGT/COGEN/TRIGEN","N","431.000","-","-","13.000","44.400","-","130.000","FR","05-Jul-2019"
"RC","25-Apr-2024","SENOKO ENERGY PTE LTD","POWSNKO : CCP S3 : SNKCCP7","GRF","-","CCGT/COGEN/TRIGEN","N","431.000","-","-","13.000","39.900","-","130.000","FR","05-Jul-2019"
"RC","25-Apr-2024","SENOKO WASTE TO ENERGY PTE LTD","INC : SNKO : GENR 1","GRF","-","ST","N","55.000","-","-","-","-","-","-","NFR","07-Sep-2009"
"RC","25-Apr-2024","SHELL SINGAPORE PTE LTD","AGCSHUL : SH.ULAR : BKOM G1","GRF","-","CCGT/COGEN/TRIGEN","Y","67.800","-","-","-","-","-","-","NFR","18-May-2023"
"RC","25-Apr-2024","SHELL SINGAPORE PTE LTD","AGCSHUL : SH.ULAR : SHUL G1","GRF","-","CCGT/COGEN/TRIGEN","Y","60.000","-","-","-","-","-","-","NFR","18-May-2023"
"RC","25-Apr-2024","SINGAPORE DISTRICT COOLING","AGCESS : ESS : ESSM U1","GRF","-","BATTERY","N","4.900","-","-","2.400","4.900","-","4.900","FR","12-Apr-2023"
"RC","25-Apr-2024","SINGAPORE DISTRICT COOLING","IL_SDC : CHANWRP : PSITE02","-","-","-","-","-","-","2.200","-","-","-","-","-","11-Oct-2023"
"RC","25-Apr-2024","SINGAPORE DISTRICT COOLING","IL_SDC : MARRWPS : PSITE01","-","-","-","-","-","-","3.600","-","-","-","-","-","23-Nov-2023"
"RC","25-Apr-2024","SINGAPORE DISTRICT COOLING","IL_SDC : RAFFQB1 : CHL_PLT1","-","-","-","-","-","-","7.000","-","-","-","7.000","-","09-Dec-2022"
"RC","25-Apr-2024","SINGAPORE DISTRICT COOLING","IL_SDC : RAFFQB1 : CHL_PLT2","-","-","-","-","-","-","4.000","-","-","-","4.000","-","12-Apr-2022"
"RC","25-Apr-2024","SINGAPORE DISTRICT COOLING","IGS_A : SPES : UNIT1","GSF","-","IGS","N","8.160","0.000","-","-","-","-","-","NFR","11-Apr-2024"
"RC","25-Apr-2024","SINGAPORE LNG CORPORATION","AGCSLNG : SLNG : SLNG G1","GRF","-","CCGT/COGEN/TRIGEN","Y","7.800","-","-","-","-","-","-","NFR","01-Apr-2015"
"RC","25-Apr-2024","SINGAPORE LNG CORPORATION","AGCSLNG : SLNG : SLNG G2","GRF","-","CCGT/COGEN/TRIGEN","Y","7.800","-","-","-","-","-","-","NFR","01-Apr-2015"
"RC","25-Apr-2024","SINGAPORE REFINING COMPANY","AGCSRCG : SRC : SRCGTG1","GRF","-","CCGT/COGEN/TRIGEN","Y","37.500","-","-","-","-","-","-","NFR","15-Aug-2017"
"RC","25-Apr-2024","SINGAPORE REFINING COMPANY","AGCSRCG : SRC : SRCGTG2","GRF","-","CCGT/COGEN/TRIGEN","Y","39.450","-","-","-","-","-","-","NFR","03-Oct-2017"
"RC","25-Apr-2024","SOLARLAND ALPHA ASSETS PTE LTD","IGS_A : SOLALPHA : SOLAND3","GSF","-","IGS","N","22.200","0.000","-","-","-","-","-","NFR","01-Dec-2023"
"RC","25-Apr-2024","SP SERVICES LTD","IGS_A : SPSVCS : GENR 1","GSF","-","IGS","Y","578.256","0.000","-","-","-","-","-","NFR","04-Jan-2024"
"RC","25-Apr-2024","SP SERVICES LTD","IGS_A : SPSVCS : GENR 2","GSF","-","IGS","Y","17.557","0.000","-","-","-","-","-","NFR","04-Jan-2024"
"RC","25-Apr-2024","SP SERVICES LTD","GSF_A : SPSVCS : GENR 1","GSF","-","CCGT/COGEN/TRIGEN","Y","23.696","0.000","-","-","-","-","-","NFR","04-Jan-2024"
"RC","25-Apr-2024","SUNSEAP COMMERCIAL ASSETS","IGS : 15CHNBDR : PV CBDR1","GSF","-","IGS","Y","0.864","0.000","-","-","-","-","-","NFR","29-Feb-2024"
"RC","25-Apr-2024","SUNSEAP COMMERCIAL ASSETS","IGS : 16TUASA7 : PV TUAS7","GSF","-","IGS","Y","0.360","0.000","-","-","-","-","-","NFR","29-Feb-2024"
"RC","25-Apr-2024","SUNSEAP COMMERCIAL ASSETS","IGS : JLNBNLY : PV JBL1","GSF","-","IGS","Y","3.206","0.000","-","-","-","-","-","NFR","29-Feb-2024"
"RC","25-Apr-2024","SUNSEAP COMMERCIAL ASSETS","IGS : J.PORTRD : PV JP1","GSF","-","IGS","Y","9.131","0.000","-","-","-","-","-","NFR","29-Feb-2024"
"RC","25-Apr-2024","SUNSEAP LEASING PTE LTD","IGS : PNRSECT : PV 3PS3","GSF","-","IGS","Y","1.518","0.000","-","-","-","-","-","NFR","20-Jul-2016"
"RC","25-Apr-2024","SUNSEAP LEASING PTE LTD","IGS : 501CCKR : PV HTA01","GSF","-","IGS","Y","1.219","0.000","-","-","-","-","-","NFR","07-Jun-2019"
"RC","25-Apr-2024","SUNSEAP LEASING PTE LTD","IGS : BDOKSTH : PV BDK1","GSF","-","IGS","Y","1.003","0.000","-","-","-","-","-","NFR","09-May-2018"
"RC","25-Apr-2024","TASER POWER PTE LTD","AGCSERY : TASER : TSRBLK1","GRF","-","CCGT/COGEN/TRIGEN","N","395.700","-","-","13.000","48.790","-","121.460","FR","11-Apr-2023"
"RC","25-Apr-2024","TERRENUS ENERGY SL1X PTE LTD","IGS : 5ASERPL : PV SL1X","GSF","-","IGS","N","9.970","0.000","-","-","-","-","-","NFR","28-Mar-2023"
"RC","25-Apr-2024","TERRENUS ENERGY SL1X PTE LTD","IGS : MK34SERP : PV JSLP1","GSF","-","IGS","N","4.650","0.000","-","-","-","-","-","NFR","28-Oct-2022"
"RC","25-Apr-2024","TERRENUS ENERGY SL2 PTE LTD","IGS : 21ACBP : PV SLP21","GSF","-","IGS","N","8.200","0.000","-","-","-","-","-","NFR","17-Nov-2021"
"RC","25-Apr-2024","TERRENUS ENERGY SL2 PTE LTD","IGS : 40ACBP : PV SLP22","GSF","-","IGS","N","8.460","0.000","-","-","-","-","-","NFR","16-Nov-2021"
"RC","25-Apr-2024","TP UTILITIES PTE LTD","AGCTMUC : TEMBUSU : TMUC G1","GRF","-","CCGT/COGEN/TRIGEN","N","101.000","-","-","3.000","11.680","-","20.000","FR","01-Oct-2017"
"RC","25-Apr-2024","TP UTILITIES PTE LTD","AGCTMUC : TEMBUSU : TMUC G2","GRF","-","CCGT/COGEN/TRIGEN","Y","32.500","-","-","-","-","-","-","NFR","30-May-2014"
"RC","25-Apr-2024","TUAS DBOO TRUST","INC : KEPPEL : GENR","GRF","-","ST","N","22.000","-","-","-","-","-","-","NFR","29-Jun-2010"
"RC","25-Apr-2024","TUAS POWER GENERATION PTE LTD","TUASPOW : STAGE2 : TUASCCP1","GRF","-","CCGT/COGEN/TRIGEN","N","360.000","-","-","18.000","43.300","-","160.000","FR","01-Jul-2019"
"RC","25-Apr-2024","TUAS POWER GENERATION PTE LTD","TUASPOW : STAGE2 : TUASCCP2","GRF","-","CCGT/COGEN/TRIGEN","N","360.000","-","-","18.000","38.300","-","160.000","FR","01-Jul-2019"
"RC","25-Apr-2024","TUAS POWER GENERATION PTE LTD","TUASPOW : STAGE2 : TUASCCP3","GRF","-","CCGT/COGEN/TRIGEN","N","360.000","-","-","18.000","33.800","-","160.000","FR","01-Oct-2017"
"RC","25-Apr-2024","TUAS POWER GENERATION PTE LTD","TUASPOW : STAGE2 : TUASCCP4","GRF","-","CCGT/COGEN/TRIGEN","N","360.000","-","-","18.000","39.500","-","160.000","FR","30-Jul-2019"
"RC","25-Apr-2024","TUAS POWER GENERATION PTE LTD","TUASPOW : STAGE2 : TUASCCP5","GRF","-","CCGT/COGEN/TRIGEN","N","405.900","-","-","15.000","45.130","-","151.835","FR","01-Oct-2017"
"RC","25-Apr-2024","TUASONE PTE LTD","AGCTWTE : TUAS1WTE : TWTE G1","GRF","-","ST","N","68.100","-","-","-","-","-","-","NFR","21-Dec-2021"
"RC","25-Apr-2024","TUASONE PTE LTD","AGCTWTE : TUAS1WTE : TWTE G2","GRF","-","ST","N","68.100","-","-","-","-","-","-","NFR","21-Dec-2021"
"RC","25-Apr-2024","YTL POWERSERAYA PTE LIMITED","POWSERY : CCP S1 : SERCCP1","GRF","-","CCGT/COGEN/TRIGEN","N","368.000","-","-","13.000","34.600","-","50.000","FR","05-Sep-2019"
"RC","25-Apr-2024","YTL POWERSERAYA PTE LIMITED","POWSERY : CCP S1 : SERCCP2","GRF","-","CCGT/COGEN/TRIGEN","N","364.000","-","-","13.000","36.700","-","50.000","FR","05-Sep-2019"
"RC","25-Apr-2024","YTL POWERSERAYA PTE LIMITED","POWSERY : CCP S2 : SERCCP3","GRF","-","CCGT/COGEN/TRIGEN","N","370.000","-","-","13.000","35.470","-","50.000","FR","01-Oct-2017"
"RC","25-Apr-2024","YTL POWERSERAYA PTE LIMITED","POWSERY : CCP S2 : SERCCP4","GRF","-","CCGT/COGEN/TRIGEN","N","370.000","-","-","13.000","37.690","-","50.000","FR","01-Oct-2017"
"RC","25-Apr-2024","YTL POWERSERAYA PTE LIMITED","POWSERY : JPS.II : JUR GT1","GRF","-","GT","N","90.000","30.000","-","-","-","-","50.000","NFR","15-Dec-2015"
"RC","25-Apr-2024","YTL POWERSERAYA PTE LIMITED","POWSERY : JPS.II : JUR GT2","GRF","-","GT","N","90.000","30.000","-","-","-","-","50.000","NFR","15-Dec-2015"
